[batch] case_tag = i300v3t300
[batch] command = D:\python311\python311.exe D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_main.py --mode solve --input D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\inputs\i300v3t300_input.xlsx --output D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v3t300.xlsx --main-time-limit 300
[batch] MAIN_TIME_LIMIT_SEC = 300
[batch] WARMSTART_TIME_LIMIT_SEC = 300
[batch] warmstart 单车动态预算 = (总预算 - 已用时间) / 剩余车辆数
[batch] WARMSTART_VEHICLE_TIME_LIMIT_SEC = None
[batch] DISABLE_WARMSTART = False

正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 300
  B2 | num_of_Vehicles = 3
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.003
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
[debug] loaded solver file: D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_solver.py
构建整体 MIP 模型（使用顺序配矿结果作为热启动）...
[debug] run_epgap = 0.003
[debug] run_epagap = 0.005
[debug] run_tilim = 300.0
[debug] FORCE_MAIN_MIP_TIME_LIMIT_SEC = 2400.0
[debug] APPLY_MAIN_MIP_GAP_LIMITS = False
[debug] warmstart_vehicle_time_limit = None
[debug] main_time_limit_source = --main-time-limit
[debug] effective_main_mip_time_limit_sec = 300.0
构建顺序配矿热启动解（按车辆逐车求解）...
[warmstart] 顺序热启动阶段沿用原始 run_tilim=300.000s

================ 当前求解车辆 1/3 ================
[warmstart-time] 总预算=300.000s，已用=0.000s，剩余=300.000s，剩余车辆数=3，本车 SCIP time limit=100.000s
配置 SCIP 求解参数（单车热启动子问题）...
[progress]整车整体 MIP 阶段已禁用 run_epgap / run_epagap 提前停机，仅保留时间上限。
[warmstart-time] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    3 permutations with support sizes 40, 40, 40
handled 3 out of 3 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6020 variables (6020 bin, 0 int, 0 impl, 0 cont) and 404 constraints
    404 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |    56 |     - |    86M |   0 |6020 | 441 | 395 |   0 |  0 |  46 |   0 | 7.002236e+04 |      --      |    Inf | unknown
r 1.0s|     1 |     0 |    56 |     - |shifting|   0 |6020 | 441 | 395 |   0 |  0 |  46 |   0 | 7.002236e+04 | 6.188551e+04 |  13.15%| unknown
  1.0s|     1 |     0 |    68 |     - |    90M |   0 |6020 | 441 | 398 |   3 |  1 |  46 |   0 | 7.002142e+04 | 6.188551e+04 |  13.15%| unknown
i 1.0s|     1 |     0 |    68 |     - |  oneopt|   0 |6020 | 441 | 398 |   3 |  1 |  46 |   0 | 7.002142e+04 | 6.774847e+04 |   3.35%| unknown
r 1.0s|     1 |     0 |    68 |     - |shifting|   0 |6020 | 441 | 398 |   3 |  1 |  46 |   0 | 7.002142e+04 | 6.884972e+04 |   1.70%| unknown
  1.0s|     1 |     0 |    74 |     - |    91M |   0 |6020 | 441 | 401 |   6 |  2 |  46 |   0 | 7.002132e+04 | 6.884972e+04 |   1.70%| unknown
  1.0s|     1 |     0 |    74 |     - |    91M |   0 |6020 | 441 | 398 |   6 |  2 |  46 |   0 | 7.002132e+04 | 6.884972e+04 |   1.70%| unknown
  1.0s|     1 |     0 |    79 |     - |    92M |   0 |6020 | 441 | 401 |   9 |  3 |  46 |   0 | 7.002121e+04 | 6.884972e+04 |   1.70%| unknown
  1.0s|     1 |     0 |    91 |     - |    94M |   0 |6020 | 441 | 404 |  12 |  4 |  46 |   0 | 7.002108e+04 | 6.884972e+04 |   1.70%| unknown
  2.0s|     1 |     0 |    98 |     - |    94M |   0 |6020 | 441 | 407 |  15 |  5 |  46 |   0 | 7.002101e+04 | 6.884972e+04 |   1.70%| unknown
  2.0s|     1 |     0 |   103 |     - |    97M |   0 |6020 | 441 | 410 |  18 |  6 |  46 |   0 | 7.002098e+04 | 6.884972e+04 |   1.70%| unknown
r 2.0s|     1 |     0 |   103 |     - |shifting|   0 |6020 | 441 | 410 |  18 |  6 |  46 |   0 | 7.002098e+04 | 6.938166e+04 |   0.92%| unknown
  2.0s|     1 |     0 |   111 |     - |    97M |   0 |6020 | 441 | 413 |  21 |  7 |  46 |   0 | 7.002093e+04 | 6.938166e+04 |   0.92%| unknown
  2.0s|     1 |     0 |   111 |     - |    97M |   0 |6020 | 441 | 385 |  21 |  7 |  46 |   0 | 7.002093e+04 | 6.938166e+04 |   0.92%| unknown
  2.0s|     1 |     0 |   119 |     - |    97M |   0 |6020 | 441 | 388 |  24 |  8 |  46 |   0 | 7.002080e+04 | 6.938166e+04 |   0.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |   125 |     - |    98M |   0 |6020 | 441 | 391 |  27 |  9 |  46 |   0 | 7.002076e+04 | 6.938166e+04 |   0.92%| unknown
  2.0s|     1 |     0 |   125 |     - |    98M |   0 |6020 | 441 | 391 |  27 |  9 |  46 |   0 | 7.002076e+04 | 6.938166e+04 |   0.92%| unknown
  2.0s|     1 |     0 |   135 |     - |    98M |   0 |6020 | 438 | 394 |  30 | 10 |  46 |   0 | 7.002065e+04 | 6.938166e+04 |   0.92%| unknown
  2.0s|     1 |     0 |   135 |     - |    98M |   0 |6020 | 438 | 394 |  30 | 10 |  46 |   0 | 7.002065e+04 | 6.938166e+04 |   0.92%| unknown
  2.0s|     1 |     0 |   149 |     - |    98M |   0 |6020 | 438 | 396 |  33 | 11 |  46 |   0 | 7.002051e+04 | 6.938166e+04 |   0.92%| unknown
  2.0s|     1 |     0 |   149 |     - |    98M |   0 |6020 | 438 | 396 |  33 | 11 |  46 |   0 | 7.002051e+04 | 6.938166e+04 |   0.92%| unknown
  3.0s|     1 |     2 |   501 |     - |    99M |   0 |6020 | 442 | 396 |  33 | 11 |  81 |  24 | 7.001767e+04 | 6.938166e+04 |   0.92%| unknown
r 5.0s|    23 |    22 |   826 |  30.8 |rounding|  14 |6020 | 442 | 375 |  41 |  0 |  81 | 173 | 7.001723e+04 | 6.950102e+04 |   0.74%| unknown
r 5.0s|    32 |    31 |   983 |  26.9 |rounding|  14 |6020 | 441 | 375 |  49 |  0 |  81 | 237 | 7.001723e+04 | 6.950526e+04 |   0.74%| unknown
r 5.0s|    36 |    35 |  1003 |  24.4 |rounding|  14 |6020 | 441 | 377 |  51 |  1 |  81 | 246 | 7.001723e+04 | 6.950647e+04 |   0.73%| unknown
r 6.0s|    58 |    57 |  1276 |  19.8 |rounding|  14 |6020 | 442 | 378 |  63 |  1 |  82 | 276 | 7.001723e+04 | 6.957060e+04 |   0.64%| unknown
  9.0s|   100 |    99 |  2586 |  24.6 |   126M |  21 |6020 | 442 | 381 |  97 |  1 |  83 | 375 | 7.001723e+04 | 6.957060e+04 |   0.64%| unknown
r 9.0s|   109 |    24 |  2643 |  23.1 |rounding|  21 |6020 | 442 | 381 | 106 |  0 |  83 | 391 | 7.001723e+04 | 6.989739e+04 |   0.17%|   9.34%
r10.0s|   150 |    61 |  2839 |  18.1 |randroun|  33 |6020 | 442 | 381 | 108 |  0 |  83 | 416 | 7.001723e+04 | 6.995790e+04 |   0.08%|  17.94%
 10.0s|   200 |   111 |  3086 |  14.8 |   132M |  33 |6020 | 409 | 381 | 119 |  1 |  87 | 423 | 7.001723e+04 | 6.995790e+04 |   0.08%|  18.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|   300 |   197 |  3696 |  11.9 |   135M |  33 |6020 | 445 | 378 | 148 |  1 | 124 | 576 | 7.001723e+04 | 6.995790e+04 |   0.08%|  18.24%
r12.0s|   337 |   218 |  4015 |  11.5 |rounding|  33 |6020 | 464 | 379 | 148 |  0 | 144 | 582 | 7.001723e+04 | 6.996206e+04 |   0.08%|  27.41%
 13.0s|   400 |   281 |  4359 |  10.6 |   137M |  33 |6020 | 481 | 378 | 156 |  1 | 162 | 586 | 7.001710e+04 | 6.996206e+04 |   0.08%|  27.56%
 14.0s|   500 |   381 |  4987 |   9.7 |   138M |  33 |6020 | 554 | 379 | 160 |  1 | 236 | 634 | 7.001710e+04 | 6.996206e+04 |   0.08%|  27.56%
L15.0s|   537 |   418 |  5231 |   9.5 |    rins|  33 |6020 | 567 | 379 | 165 |  1 | 249 | 701 | 7.001710e+04 | 6.997176e+04 |   0.06%|  27.56%
 16.0s|   600 |   481 |  5679 |   9.2 |   139M |  33 |6020 | 553 | 378 | 169 |  1 | 263 | 768 | 7.001710e+04 | 6.997176e+04 |   0.06%|  27.56%
r16.0s|   662 |   541 |  6236 |   9.2 |rounding|  33 |6020 | 565 | 381 | 190 |  0 | 280 | 830 | 7.001709e+04 | 6.997722e+04 |   0.06%|  27.57%
 18.0s|   700 |   581 |  7516 |  10.5 |   140M |  33 |6020 | 559 | 381 | 209 |  1 | 292 | 946 | 7.001709e+04 | 6.997722e+04 |   0.06%|  27.58%
r20.0s|   795 |   524 |  8522 |  10.5 |rounding|  37 |6020 | 545 | 382 | 238 |  0 | 312 |1258 | 7.001708e+04 | 6.999948e+04 |   0.03%|  36.76%
r20.0s|   796 |   525 |  8526 |  10.5 |rounding|  37 |6020 | 529 | 382 | 238 |  2 | 312 |1260 | 7.001708e+04 | 6.999948e+04 |   0.03%|  36.76%
 20.0s|   800 |   531 |  8609 |  10.6 |   141M |  37 |6020 | 528 | 381 | 238 |  1 | 315 |1292 | 7.001708e+04 | 6.999948e+04 |   0.03%|  36.81%
 22.0s|   900 |   625 |  9775 |  10.7 |   142M |  37 |6020 | 546 | 379 | 287 |  1 | 363 |1391 | 7.001705e+04 | 6.999948e+04 |   0.03%|  36.84%
L24.0s|   996 |   709 | 10885 |  10.8 |crossove|  37 |6020 | 582 | 382 | 336 |  4 | 449 |1614 | 7.001705e+04 | 6.999978e+04 |   0.02%|  36.88%
 24.0s|  1000 |   713 | 10951 |  10.8 |   142M |  37 |6020 | 584 | 381 | 341 |  5 | 452 |1624 | 7.001705e+04 | 6.999978e+04 |   0.02%|  36.89%
 25.0s|  1100 |   791 | 11854 |  10.7 |   142M |  37 |6020 | 622 | 381 | 367 |  1 | 588 |1768 | 7.001705e+04 | 6.999978e+04 |   0.02%|  36.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L27.0s|  1196 |   857 | 12480 |  10.3 |crossove|  37 |6020 | 647 | 382 | 381 |  1 | 623 |1772 | 7.001704e+04 | 7.000077e+04 |   0.02%|  37.02%
 27.0s|  1200 |   859 | 12489 |  10.3 |   143M |  37 |6020 | 645 | 380 | 381 |  1 | 626 |1772 | 7.001704e+04 | 7.000077e+04 |   0.02%|  37.04%
 28.0s|  1300 |   941 | 13471 |  10.3 |   143M |  37 |6020 | 676 | 377 | 405 |  1 | 688 |1785 | 7.001701e+04 | 7.000077e+04 |   0.02%|  37.16%
 28.0s|  1400 |  1027 | 13896 |   9.8 |   144M |  38 |6020 | 705 | 378 | 409 |  1 | 730 |1789 | 7.001701e+04 | 7.000077e+04 |   0.02%|  37.22%
 30.0s|  1500 |  1117 | 14630 |   9.7 |   144M |  38 |6020 | 757 |   0 | 421 |  0 | 811 |1837 | 7.001701e+04 | 7.000077e+04 |   0.02%|  37.29%
 30.0s|  1600 |  1184 | 15086 |   9.3 |   145M |  38 |6020 | 777 | 379 | 428 |  1 | 839 |1840 | 7.001701e+04 | 7.000077e+04 |   0.02%|  37.32%
 31.0s|  1700 |  1260 | 15497 |   9.0 |   146M |  38 |6020 | 822 | 378 | 432 |  1 | 893 |1841 | 7.001699e+04 | 7.000077e+04 |   0.02%|  37.33%
 32.0s|  1800 |  1340 | 15896 |   8.8 |   146M |  38 |6020 | 897 | 381 | 443 |  1 | 976 |1841 | 7.001698e+04 | 7.000077e+04 |   0.02%|  37.43%
 32.0s|  1900 |  1413 | 16328 |   8.5 |   146M |  38 |6020 | 943 | 379 | 467 |  1 |1031 |1842 | 7.001698e+04 | 7.000077e+04 |   0.02%|  37.49%
 33.0s|  2000 |  1491 | 16833 |   8.3 |   146M |  38 |6020 | 990 | 378 | 492 |  1 |1089 |1851 | 7.001694e+04 | 7.000077e+04 |   0.02%|  37.50%
 34.0s|  2100 |  1549 | 17253 |   8.1 |   146M |  38 |6020 |1029 | 382 | 516 |  1 |1151 |1858 | 7.001694e+04 | 7.000077e+04 |   0.02%|  37.92%
 35.0s|  2200 |  1611 | 17829 |   8.0 |   146M |  38 |6020 |1101 | 377 | 531 |  1 |1236 |1864 | 7.001692e+04 | 7.000077e+04 |   0.02%|  37.94%
 35.0s|  2300 |  1676 | 18357 |   7.9 |   147M |  38 |6020 |1231 | 379 | 543 |  1 |1390 |1864 | 7.001690e+04 | 7.000077e+04 |   0.02%|  38.24%
 36.0s|  2400 |  1753 | 18756 |   7.8 |   147M |  38 |6020 |1313 | 380 | 546 |  1 |1496 |1865 | 7.001688e+04 | 7.000077e+04 |   0.02%|  38.36%
 36.0s|  2500 |  1830 | 19165 |   7.6 |   147M |  38 |6020 |1375 | 378 | 549 |  2 |1582 |1868 | 7.001688e+04 | 7.000077e+04 |   0.02%|  38.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.0s|  2600 |  1906 | 19902 |   7.6 |   147M |  38 |6020 |1424 |   0 | 557 |  0 |1691 |1874 | 7.001684e+04 | 7.000077e+04 |   0.02%|  38.49%
 38.0s|  2700 |  1982 | 20378 |   7.5 |   148M |  38 |6020 |1443 | 381 | 560 |  1 |1736 |1878 | 7.001681e+04 | 7.000077e+04 |   0.02%|  38.52%
 39.0s|  2800 |  2052 | 20709 |   7.3 |   149M |  38 |6020 |1546 | 381 | 562 |  1 |1865 |1879 | 7.001681e+04 | 7.000077e+04 |   0.02%|  38.52%
 39.0s|  2900 |  2096 | 20884 |   7.2 |   149M |  38 |6020 |1625 | 381 | 562 |  1 |1946 |1879 | 7.001681e+04 | 7.000077e+04 |   0.02%|  38.52%
 39.0s|  3000 |  2152 | 21230 |   7.0 |   149M |  38 |6020 |1704 | 381 | 562 |  1 |2067 |1882 | 7.001680e+04 | 7.000077e+04 |   0.02%|  38.53%
 40.0s|  3100 |  2209 | 21729 |   7.0 |   149M |  39 |6020 |1716 |   0 | 562 |  0 |2131 |1883 | 7.001673e+04 | 7.000077e+04 |   0.02%|  38.67%
 40.0s|  3200 |  2269 | 21965 |   6.8 |   150M |  39 |6020 |1802 |   0 | 562 |  0 |2222 |1883 | 7.001673e+04 | 7.000077e+04 |   0.02%|  38.70%
 41.0s|  3300 |  2313 | 22222 |   6.7 |   150M |  39 |6020 |1870 | 381 | 564 |  1 |2315 |1883 | 7.001672e+04 | 7.000077e+04 |   0.02%|  38.73%
 41.0s|  3400 |  2355 | 22400 |   6.5 |   150M |  39 |6020 |1928 | 381 | 564 |  1 |2390 |1883 | 7.001671e+04 | 7.000077e+04 |   0.02%|  38.84%
 41.0s|  3500 |  2395 | 22590 |   6.4 |   150M |  39 |6020 |1984 | 381 | 564 |  1 |2458 |1883 | 7.001671e+04 | 7.000077e+04 |   0.02%|  38.84%
 42.0s|  3600 |  2437 | 22758 |   6.3 |   150M |  39 |6020 |2043 | 381 | 566 |  1 |2532 |1883 | 7.001671e+04 | 7.000077e+04 |   0.02%|  38.84%
 42.0s|  3700 |  2481 | 22890 |   6.1 |   150M |  39 |6020 |2115 | 381 | 566 |  1 |2605 |1883 | 7.001671e+04 | 7.000077e+04 |   0.02%|  38.84%
 42.0s|  3800 |  2495 | 23029 |   6.0 |   150M |  39 |6020 |2180 |   0 | 566 |  0 |2714 |1883 | 7.001671e+04 | 7.000077e+04 |   0.02%|  38.84%
 43.0s|  3900 |  2549 | 23364 |   6.0 |   151M |  40 |6020 |2196 | 382 | 578 |  1 |2810 |1915 | 7.001670e+04 | 7.000077e+04 |   0.02%|  38.96%
 44.0s|  4000 |  2589 | 23899 |   5.9 |   151M |  42 |6020 |2157 |   0 | 622 |  0 |2842 |1968 | 7.001669e+04 | 7.000077e+04 |   0.02%|  38.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s|  4100 |  2663 | 24619 |   6.0 |   152M |  42 |6020 |2128 | 382 | 628 |  1 |2873 |1982 | 7.001667e+04 | 7.000077e+04 |   0.02%|  38.97%
 46.0s|  4200 |  2735 | 25301 |   6.0 |   153M |  42 |6020 |2137 | 383 | 634 |  4 |2969 |2003 | 7.001666e+04 | 7.000077e+04 |   0.02%|  38.97%
 47.0s|  4300 |  2787 | 25993 |   6.0 |   153M |  44 |6020 |2021 | 385 | 678 |  1 |3042 |2050 | 7.001666e+04 | 7.000077e+04 |   0.02%|  38.98%
 49.0s|  4400 |  2855 | 26761 |   6.0 |   153M |  44 |6020 |1893 |   0 | 703 |  0 |3134 |2080 | 7.001665e+04 | 7.000077e+04 |   0.02%|  38.99%
 49.0s|  4500 |  2921 | 27412 |   6.1 |   153M |  44 |6020 |1944 | 382 | 727 |  1 |3228 |2099 | 7.001665e+04 | 7.000077e+04 |   0.02%|  38.99%
 51.0s|  4600 |  3003 | 28151 |   6.1 |   153M |  44 |6020 |1953 | 378 | 765 |  1 |3310 |2123 | 7.001665e+04 | 7.000077e+04 |   0.02%|  38.99%
 52.0s|  4700 |  3081 | 29002 |   6.1 |   153M |  44 |6020 |2027 | 384 | 780 |  1 |3422 |2146 | 7.001665e+04 | 7.000077e+04 |   0.02%|  39.09%
 53.0s|  4800 |  3147 | 29479 |   6.1 |   153M |  44 |6020 |1986 | 384 | 791 |  2 |3468 |2162 | 7.001665e+04 | 7.000077e+04 |   0.02%|  39.10%
 53.0s|  4900 |  3206 | 30061 |   6.1 |   154M |  44 |6020 |2019 |   0 | 794 |  0 |3593 |2180 | 7.001662e+04 | 7.000077e+04 |   0.02%|  39.25%
 54.0s|  5000 |  3255 | 30373 |   6.0 |   154M |  44 |6020 |2063 |   0 | 796 |  0 |3694 |2184 | 7.001661e+04 | 7.000077e+04 |   0.02%|  39.26%
 54.0s|  5100 |  3284 | 30538 |   6.0 |   154M |  44 |6020 |2142 | 381 | 796 |  1 |3779 |2184 | 7.001661e+04 | 7.000077e+04 |   0.02%|  39.26%
 55.0s|  5200 |  3319 | 30723 |   5.9 |   154M |  44 |6020 |2159 |   0 | 796 |  0 |3851 |2185 | 7.001661e+04 | 7.000077e+04 |   0.02%|  39.26%
 55.0s|  5300 |  3348 | 30895 |   5.8 |   154M |  44 |6020 |2238 | 381 | 796 |  1 |3936 |2185 | 7.001661e+04 | 7.000077e+04 |   0.02%|  39.26%
 55.0s|  5400 |  3395 | 31085 |   5.7 |   154M |  44 |6020 |2244 | 379 | 798 |  2 |4035 |2187 | 7.001661e+04 | 7.000077e+04 |   0.02%|  39.26%
 56.0s|  5500 |  3442 | 31462 |   5.7 |   154M |  44 |6020 |2216 | 380 | 805 |  1 |4099 |2187 | 7.001661e+04 | 7.000077e+04 |   0.02%|  39.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.0s|  5600 |  3478 | 31689 |   5.6 |   154M |  44 |6020 |2172 | 379 | 806 |  1 |4186 |2188 | 7.001661e+04 | 7.000077e+04 |   0.02%|  39.29%
 56.0s|  5700 |  3523 | 31873 |   5.6 |   156M |  44 |6020 |2213 | 381 | 806 |  1 |4246 |2188 | 7.001661e+04 | 7.000077e+04 |   0.02%|  39.29%
 57.0s|  5800 |  3569 | 32055 |   5.5 |   156M |  44 |6020 |2270 |   0 | 806 |  0 |4313 |2188 | 7.001661e+04 | 7.000077e+04 |   0.02%|  39.29%
 57.0s|  5900 |  3620 | 32281 |   5.4 |   156M |  44 |6020 |2271 |   0 | 806 |  0 |4378 |2188 | 7.001661e+04 | 7.000077e+04 |   0.02%|  39.29%
 57.0s|  6000 |  3678 | 32629 |   5.4 |   156M |  44 |6020 |2219 | 381 | 807 |  1 |4442 |2191 | 7.001659e+04 | 7.000077e+04 |   0.02%|  39.30%
 58.0s|  6100 |  3732 | 32863 |   5.4 |   156M |  44 |6020 |2239 | 381 | 807 |  1 |4560 |2195 | 7.001659e+04 | 7.000077e+04 |   0.02%|  39.32%
 58.0s|  6200 |  3785 | 33156 |   5.3 |   156M |  44 |6020 |2157 | 381 | 807 |  1 |4619 |2195 | 7.001659e+04 | 7.000077e+04 |   0.02%|  39.33%
 59.0s|  6300 |  3859 | 33451 |   5.3 |   156M |  44 |6020 |2197 | 381 | 807 |  1 |4705 |2196 | 7.001657e+04 | 7.000077e+04 |   0.02%|  39.33%
 59.0s|  6400 |  3923 | 33613 |   5.2 |   156M |  44 |6020 |2243 | 381 | 807 |  1 |4761 |2196 | 7.001657e+04 | 7.000077e+04 |   0.02%|  39.33%
 60.0s|  6500 |  3972 | 33873 |   5.2 |   156M |  44 |6020 |2279 | 379 | 809 |  1 |4891 |2198 | 7.001657e+04 | 7.000077e+04 |   0.02%|  39.33%
 60.0s|  6600 |  4031 | 34188 |   5.2 |   156M |  44 |6020 |2192 | 384 | 811 |  2 |4946 |2199 | 7.001655e+04 | 7.000077e+04 |   0.02%|  39.33%
 61.0s|  6700 |  4076 | 34505 |   5.1 |   157M |  44 |6020 |2176 | 384 | 813 |  1 |5034 |2211 | 7.001654e+04 | 7.000077e+04 |   0.02%|  39.35%
 61.0s|  6800 |  4120 | 34767 |   5.1 |   157M |  44 |6020 |2203 |   0 | 813 |  0 |5142 |2212 | 7.001653e+04 | 7.000077e+04 |   0.02%|  39.35%
 61.0s|  6900 |  4178 | 34980 |   5.0 |   157M |  44 |6020 |2311 | 380 | 813 |  1 |5281 |2212 | 7.001653e+04 | 7.000077e+04 |   0.02%|  39.35%
 62.0s|  7000 |  4208 | 35151 |   5.0 |   157M |  44 |6020 |2347 | 381 | 813 |  1 |5369 |2212 | 7.001653e+04 | 7.000077e+04 |   0.02%|  39.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.0s|  7100 |  4231 | 35474 |   5.0 |   158M |  44 |6020 |2331 | 381 | 813 |  1 |5454 |2218 | 7.001652e+04 | 7.000077e+04 |   0.02%|  39.37%
 63.0s|  7200 |  4269 | 35710 |   4.9 |   158M |  44 |6020 |2322 | 377 | 818 |  1 |5534 |2224 | 7.001651e+04 | 7.000077e+04 |   0.02%|  39.37%
 63.0s|  7300 |  4327 | 36022 |   4.9 |   159M |  44 |6020 |2363 | 379 | 821 |  1 |5736 |2230 | 7.001651e+04 | 7.000077e+04 |   0.02%|  39.40%
 63.0s|  7400 |  4350 | 36177 |   4.9 |   159M |  44 |6020 |2378 | 381 | 821 |  1 |5820 |2230 | 7.001651e+04 | 7.000077e+04 |   0.02%|  39.62%
 64.0s|  7500 |  4390 | 36355 |   4.8 |   159M |  44 |6020 |2414 |   0 | 821 |  0 |5908 |2230 | 7.001651e+04 | 7.000077e+04 |   0.02%|  39.62%
 64.0s|  7600 |  4427 | 36585 |   4.8 |   159M |  44 |6020 |2316 | 381 | 821 |  1 |5986 |2231 | 7.001650e+04 | 7.000077e+04 |   0.02%|  39.64%
 65.0s|  7700 |  4474 | 36805 |   4.8 |   159M |  44 |6020 |2250 | 382 | 821 |  1 |6052 |2232 | 7.001650e+04 | 7.000077e+04 |   0.02%|  39.65%
 65.0s|  7800 |  4497 | 37002 |   4.7 |   159M |  44 |6020 |2282 | 379 | 822 |  1 |6130 |2232 | 7.001650e+04 | 7.000077e+04 |   0.02%|  39.65%
 65.0s|  7900 |  4516 | 37172 |   4.7 |   159M |  44 |6020 |2367 | 379 | 822 |  1 |6227 |2232 | 7.001650e+04 | 7.000077e+04 |   0.02%|  39.65%
 65.0s|  8000 |  4540 | 37385 |   4.7 |   159M |  44 |6020 |2347 | 381 | 822 |  1 |6349 |2232 | 7.001650e+04 | 7.000077e+04 |   0.02%|  39.65%
 66.0s|  8100 |  4574 | 37589 |   4.6 |   159M |  44 |6020 |2376 | 381 | 822 |  1 |6433 |2233 | 7.001650e+04 | 7.000077e+04 |   0.02%|  39.65%
 66.0s|  8200 |  4612 | 37811 |   4.6 |   159M |  44 |6020 |2372 | 381 | 822 |  1 |6561 |2233 | 7.001650e+04 | 7.000077e+04 |   0.02%|  39.66%
 67.0s|  8300 |  4656 | 38023 |   4.6 |   159M |  44 |6020 |2405 | 381 | 822 |  1 |6639 |2233 | 7.001650e+04 | 7.000077e+04 |   0.02%|  39.66%
 67.0s|  8400 |  4702 | 38367 |   4.6 |   159M |  44 |6020 |2394 |   0 | 822 |  0 |6712 |2233 | 7.001650e+04 | 7.000077e+04 |   0.02%|  39.66%
 68.0s|  8500 |  4725 | 38574 |   4.5 |   159M |  44 |6020 |2363 | 381 | 822 |  1 |6801 |2235 | 7.001649e+04 | 7.000077e+04 |   0.02%|  39.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.0s|  8600 |  4772 | 38799 |   4.5 |   159M |  44 |6020 |2409 |   0 | 822 |  0 |6919 |2238 | 7.001649e+04 | 7.000077e+04 |   0.02%|  39.66%
 69.0s|  8700 |  4828 | 39050 |   4.5 |   159M |  44 |6020 |2266 | 383 | 826 |  0 |6969 |2253 | 7.001649e+04 | 7.000077e+04 |   0.02%|  39.66%
