[debug main] bld_solver path = D:\研一上\研究课题\bld\bld_new\scip\bld_solver.py
正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 4
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.005
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
[debug] loaded solver file: D:\研一上\研究课题\bld\bld_new\scip\bld_solver.py
构建单体 MIP 模型（不使用 Benders）...
配置 SCIP 求解参数 ...
[debug] run_epgap = 0.005
[debug] run_epagap = 0.005
[debug] run_tilim = 300.0
[debug] FORCE_SCIP_TIME_LIMIT_SEC = 300.0
[progress]当前 SCIP 时间限制：300.0 秒（5.00 分钟）
[progress]项目目录包含非 ASCII 路径，SCIP 原生日志改为写入：D:\bld_scip_progress_logs\i200v4t300_scip_raw.log
[progress]后续解析结果（CSV/图片）仍输出到：D:\研一上\研究课题\bld\bld_new\scip\parallel_runs\outputs\i200v4t300_scip_progress
开始求解 MIP ...
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.68) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 4
   lexicographic reduction:    4 permutations with support sizes 160, 8040, 8040, 8040
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 16080 variables (16080 bin, 0 int, 0 impl, 0 cont) and 613 constraints
    613 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  1169 |     - |   220M |   0 |  16k| 584 | 577 |   0 |  0 |   7 |   0 | 2.656268e+05 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1433 |     - |   229M |   0 |  16k| 584 | 591 |  14 |  1 |   7 |   0 | 2.656268e+05 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  1496 |     - |   232M |   0 |  16k| 584 | 607 |  30 |  2 |   7 |   0 | 2.656268e+05 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  1575 |     - |   236M |   0 |  16k| 584 | 625 |  48 |  3 |   7 |   0 | 2.656268e+05 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  1673 |     - |   237M |   0 |  16k| 584 | 643 |  66 |  4 |   7 |   0 | 2.656268e+05 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  1790 |     - |   238M |   0 |  16k| 584 | 662 |  85 |  5 |   7 |   0 | 2.656268e+05 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  1954 |     - |   239M |   0 |  16k| 584 | 680 | 103 |  6 |   7 |   0 | 2.656268e+05 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  2102 |     - |   240M |   0 |  16k| 584 | 696 | 119 |  7 |   7 |   0 | 2.656268e+05 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  2244 |     - |   241M |   0 |  16k| 584 | 713 | 136 |  8 |   7 |   0 | 2.656268e+05 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  2365 |     - |   242M |   0 |  16k| 584 | 731 | 154 |  9 |   7 |   0 | 2.656267e+05 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  2438 |     - |   243M |   0 |  16k| 584 | 745 | 168 | 10 |   7 |   0 | 2.656267e+05 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  2554 |     - |   243M |   0 |  16k| 584 | 758 | 181 | 11 |   7 |   0 | 2.656267e+05 |      --      |    Inf | unknown
  7.0s|     1 |     2 |  8368 |     - |   245M |   0 |  16k| 696 | 758 | 181 | 11 | 119 |  19 | 2.656267e+05 |      --      |    Inf | unknown
 51.0s|   100 |   101 | 35285 | 330.6 |   271M |  17 |  16k| 710 | 647 | 320 |  1 | 148 |1688 | 2.656267e+05 |      --      |    Inf | unknown
 67.0s|   200 |   201 | 52864 | 252.8 |   282M |  35 |  16k| 731 | 657 | 393 |  1 | 178 |2238 | 2.656263e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.0s|   300 |   301 | 76263 | 246.5 |   302M |  35 |  16k| 736 | 657 | 508 |  1 | 187 |2544 | 2.656254e+05 |      --      |    Inf | unknown
