[command] D:\python311\python311.exe D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\bld_main.py --mode solve --input D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\parallel_runs\inputs\i200v5t300_input.xlsx --output D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\parallel_runs\outputs\i200v5t300.xlsx

正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 5
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.003
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
构建顺序配矿模型（按车辆逐车求解，不再一次性联立求解）...

================ 当前求解车辆 1/5 ================
[SEQ-TIME] 全局总预算=300.000s，已用=0.000s，剩余=300.000s，剩余车辆数=5，本车 SCIP time limit=60.000s
配置 SCIP 求解参数 ...
[SEQ-TIME] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 40
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4020 variables (4020 bin, 0 int, 0 impl, 0 cont) and 304 constraints
    304 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    53 |     - |    59M |   0 |4020 | 331 | 295 |   0 |  0 |  36 |   0 | 6.928231e+04 |      --      |    Inf | unknown
r 0.0s|     1 |     0 |    53 |     - |shifting|   0 |4020 | 331 | 295 |   0 |  0 |  36 |   0 | 6.928231e+04 | 6.021774e+04 |  15.05%| unknown
  0.0s|     1 |     0 |    61 |     - |    62M |   0 |4020 | 331 | 298 |   3 |  1 |  36 |   0 | 6.928171e+04 | 6.021774e+04 |  15.05%| unknown
i 0.0s|     1 |     0 |    61 |     - |  oneopt|   0 |4020 | 331 | 298 |   3 |  1 |  36 |   0 | 6.928171e+04 | 6.844237e+04 |   1.23%| unknown
  0.0s|     1 |     0 |    76 |     - |    63M |   0 |4020 | 331 | 301 |   6 |  2 |  36 |   0 | 6.928077e+04 | 6.844237e+04 |   1.22%| unknown
  0.0s|     1 |     0 |    76 |     - |    64M |   0 |4020 | 331 | 277 |   6 |  2 |  36 |   0 | 6.928077e+04 | 6.844237e+04 |   1.22%| unknown
  0.0s|     1 |     0 |    86 |     - |    64M |   0 |4020 | 331 | 280 |   9 |  3 |  36 |   0 | 6.928057e+04 | 6.844237e+04 |   1.22%| unknown
  1.0s|     1 |     0 |    95 |     - |    66M |   0 |4020 | 331 | 283 |  12 |  4 |  36 |   0 | 6.928042e+04 | 6.844237e+04 |   1.22%| unknown
  1.0s|     1 |     0 |    98 |     - |    67M |   0 |4020 | 331 | 287 |  16 |  5 |  36 |   0 | 6.928035e+04 | 6.844237e+04 |   1.22%| unknown
  1.0s|     1 |     0 |   105 |     - |    67M |   0 |4020 | 331 | 290 |  19 |  6 |  36 |   0 | 6.928032e+04 | 6.844237e+04 |   1.22%| unknown
  1.0s|     1 |     0 |   113 |     - |    69M |   0 |4020 | 331 | 293 |  22 |  7 |  36 |   0 | 6.928029e+04 | 6.844237e+04 |   1.22%| unknown
  1.0s|     1 |     0 |   123 |     - |    70M |   0 |4020 | 331 | 296 |  25 |  8 |  36 |   0 | 6.928024e+04 | 6.844237e+04 |   1.22%| unknown
r 1.0s|     1 |     0 |   123 |     - |shifting|   0 |4020 | 331 | 296 |  25 |  8 |  36 |   0 | 6.928024e+04 | 6.889242e+04 |   0.56%| unknown
  1.0s|     1 |     0 |   127 |     - |    71M |   0 |4020 | 331 | 299 |  28 |  9 |  36 |   0 | 6.928020e+04 | 6.889242e+04 |   0.56%| unknown
  1.0s|     1 |     0 |   127 |     - |    71M |   0 |4020 | 331 | 238 |  28 |  9 |  36 |   0 | 6.928020e+04 | 6.889242e+04 |   0.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |   131 |     - |    71M |   0 |4020 | 300 | 241 |  31 | 10 |  36 |   0 | 6.928017e+04 | 6.889242e+04 |   0.56%| unknown
  1.0s|     1 |     0 |   140 |     - |    71M |   0 |4020 | 300 | 244 |  34 | 11 |  36 |   0 | 6.928011e+04 | 6.889242e+04 |   0.56%| unknown
L 1.0s|     1 |     0 |   466 |     - |    alns|   0 |4020 | 254 | 244 |  34 | 11 |  76 |   0 | 6.928011e+04 | 6.901371e+04 |   0.39%| unknown
  1.0s|     1 |     0 |   466 |     - |    71M |   0 |4020 | 254 | 244 |  34 | 11 |  76 |   0 | 6.928011e+04 | 6.901371e+04 |   0.39%| unknown
  1.0s|     1 |     0 |   466 |     - |    71M |   0 |4020 | 254 | 214 |  34 | 11 |  76 |   0 | 6.928011e+04 | 6.901371e+04 |   0.39%| unknown
  1.0s|     1 |     0 |   473 |     - |    71M |   0 |4020 | 253 | 216 |  36 | 12 |  76 |   0 | 6.928007e+04 | 6.901371e+04 |   0.39%| unknown
  1.0s|     1 |     0 |   485 |     - |    71M |   0 |4020 | 253 | 219 |  39 | 13 |  76 |   0 | 6.928003e+04 | 6.901371e+04 |   0.39%| unknown
  1.0s|     1 |     2 |   485 |     - |    71M |   0 |4020 | 219 | 219 |  39 | 13 |  76 |  28 | 6.927825e+04 | 6.901371e+04 |   0.38%| unknown
  5.0s|   100 |    87 |  1997 |  18.6 |    95M |  19 |4020 | 279 | 203 | 101 |  1 | 138 | 636 | 6.927814e+04 | 6.901371e+04 |   0.38%|   8.00%
d 6.0s|   170 |   146 |  3953 |  22.4 |conflict|  24 |4020 | 313 | 203 |   0 |  1 | 173 | 658 | 6.927814e+04 | 6.918869e+04 |   0.13%|  16.17%
  7.0s|   200 |   176 |  4129 |  19.9 |   108M |  24 |4020 | 301 | 202 | 153 |  1 | 173 | 664 | 6.927814e+04 | 6.918869e+04 |   0.13%|  16.17%
  7.0s|   300 |   272 |  4833 |  15.6 |   111M |  25 |4020 | 320 | 204 | 183 |  1 | 196 | 720 | 6.927813e+04 | 6.918869e+04 |   0.13%|  16.17%
L 8.0s|   370 |   299 |  5460 |  14.4 |crossove|  32 |4020 | 321 | 201 | 201 |  1 | 197 | 786 | 6.927813e+04 | 6.925664e+04 |   0.03%|  29.91%
  8.0s|   400 |   317 |  5679 |  13.8 |   114M |  32 |4020 | 311 | 203 | 204 |  1 | 202 | 806 | 6.927813e+04 | 6.925664e+04 |   0.03%|  29.93%
  9.0s|   500 |   413 |  6389 |  12.5 |   115M |  33 |4020 | 322 | 205 | 266 |  1 | 223 | 816 | 6.927812e+04 | 6.925664e+04 |   0.03%|  29.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|   600 |   511 |  7206 |  11.8 |   115M |  34 |4020 | 374 | 203 | 314 |  1 | 281 | 836 | 6.927812e+04 | 6.925664e+04 |   0.03%|  29.94%
 10.0s|   700 |   601 |  7994 |  11.2 |   116M |  34 |4020 | 380 | 205 | 374 |  1 | 310 | 876 | 6.927812e+04 | 6.925664e+04 |   0.03%|  29.94%
 11.0s|   800 |   701 |  8493 |  10.4 |   117M |  34 |4020 | 395 | 201 | 390 |  1 | 339 | 928 | 6.927812e+04 | 6.925664e+04 |   0.03%|  29.94%
 11.0s|   900 |   796 |  9632 |  10.5 |   117M |  34 |4020 | 437 | 203 | 434 |  1 | 390 | 950 | 6.927812e+04 | 6.925664e+04 |   0.03%|  29.94%
 12.0s|  1000 |   890 | 10246 |  10.1 |   117M |  34 |4020 | 443 | 205 | 466 |  1 | 405 | 964 | 6.927810e+04 | 6.925664e+04 |   0.03%|  29.94%
 12.0s|  1100 |   988 | 10933 |   9.8 |   117M |  34 |4020 | 460 | 204 | 507 |  1 | 430 | 966 | 6.927809e+04 | 6.925664e+04 |   0.03%|  29.95%
 13.0s|  1200 |  1076 | 11626 |   9.6 |   117M |  34 |4020 | 475 | 207 | 542 |  1 | 460 | 985 | 6.927809e+04 | 6.925664e+04 |   0.03%|  29.95%
 13.0s|  1300 |  1166 | 12116 |   9.2 |   119M |  34 |4020 | 486 |   0 | 566 |  0 | 480 | 994 | 6.927809e+04 | 6.925664e+04 |   0.03%|  29.95%
 14.0s|  1400 |  1252 | 12668 |   8.9 |   119M |  38 |4020 | 511 | 204 | 595 |  1 | 537 |1071 | 6.927809e+04 | 6.925664e+04 |   0.03%|  29.95%
 15.0s|  1500 |  1342 | 13184 |   8.7 |   119M |  38 |4020 | 518 | 204 | 622 |  1 | 554 |1091 | 6.927808e+04 | 6.925664e+04 |   0.03%|  29.96%
 15.0s|  1600 |  1434 | 13773 |   8.5 |   119M |  38 |4020 | 530 |   0 | 646 |  0 | 570 |1093 | 6.927808e+04 | 6.925664e+04 |   0.03%|  29.96%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 16.0s|  1700 |  1520 | 14295 |   8.3 |   120M |  38 |4020 | 570 | 203 | 675 |  1 | 639 |1121 | 6.927808e+04 | 6.925664e+04 |   0.03%|  29.96%
 16.0s|  1800 |  1598 | 14741 |   8.1 |   120M |  40 |4020 | 580 |   0 | 694 |  0 | 664 |1134 | 6.927808e+04 | 6.925664e+04 |   0.03%|  29.96%
r16.0s|  1822 |  1480 | 14803 |   8.0 |ziroundi|  40 |4020 | 582 | 205 | 700 |  1 | 674 |1138 | 6.927808e+04 | 6.926652e+04 |   0.02%|  30.02%
r16.0s|  1847 |  1482 | 14896 |   8.0 |ziroundi|  40 |4020 | 579 | 206 | 702 |  3 | 680 |1141 | 6.927808e+04 | 6.926652e+04 |   0.02%|  30.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
