1/1 feasible solution given by solution candidate storage, new primal bound 2.017047e+05

presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 1.08) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 3
   lexicographic reduction:    3 permutations with support sizes 120, 8040, 8040
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12060 variables (12060 bin, 0 int, 0 impl, 0 cont) and 510 constraints
    510 constraints of type <linear>
Presolving Time: 1.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |   620 |     - |   160M |   0 |  12k| 519 | 483 |   0 |  0 |  36 |   0 | 2.020020e+05 | 2.017047e+05 |   0.15%| unknown
  1.0s|     1 |     0 |   620 |     - |   161M |   0 |  12k| 519 | 376 |   0 |  0 |  36 |   0 | 2.020020e+05 | 2.017047e+05 |   0.15%| unknown
  1.0s|     1 |     0 |   658 |     - |   167M |   0 |  12k| 519 | 383 |   7 |  1 |  36 |   0 | 2.020020e+05 | 2.017047e+05 |   0.15%| unknown
  1.0s|     1 |     0 |   702 |     - |   168M |   0 |  12k| 519 | 392 |  16 |  2 |  36 |   0 | 2.020020e+05 | 2.017047e+05 |   0.15%| unknown
  1.0s|     1 |     0 |   859 |     - |   170M |   0 |  12k| 519 | 402 |  26 |  3 |  36 |   0 | 2.020018e+05 | 2.017047e+05 |   0.15%| unknown
  1.0s|     1 |     0 |   859 |     - |   170M |   0 |  12k| 519 | 402 |  26 |  3 |  36 |   0 | 2.020018e+05 | 2.017047e+05 |   0.15%| unknown
  1.0s|     1 |     0 |   983 |     - |   172M |   0 |  12k| 519 | 411 |  35 |  4 |  36 |   0 | 2.020016e+05 | 2.017047e+05 |   0.15%| unknown
  1.0s|     1 |     0 |  1035 |     - |   173M |   0 |  12k| 519 | 420 |  44 |  5 |  36 |   0 | 2.020016e+05 | 2.017047e+05 |   0.15%| unknown
  2.0s|     1 |     0 |  1081 |     - |   175M |   0 |  12k| 519 | 428 |  52 |  6 |  36 |   0 | 2.020015e+05 | 2.017047e+05 |   0.15%| unknown
  2.0s|     1 |     0 |  1150 |     - |   176M |   0 |  12k| 519 | 435 |  59 |  7 |  36 |   0 | 2.020015e+05 | 2.017047e+05 |   0.15%| unknown
  2.0s|     1 |     0 |  1198 |     - |   177M |   0 |  12k| 519 | 444 |  68 |  8 |  36 |   0 | 2.020014e+05 | 2.017047e+05 |   0.15%| unknown
  2.0s|     1 |     0 |  1251 |     - |   177M |   0 |  12k| 519 | 453 |  77 |  9 |  36 |   0 | 2.020014e+05 | 2.017047e+05 |   0.15%| unknown
  2.0s|     1 |     0 |  1309 |     - |   178M |   0 |  12k| 519 | 461 |  85 | 10 |  36 |   0 | 2.020014e+05 | 2.017047e+05 |   0.15%| unknown
  2.0s|     1 |     0 |  1386 |     - |   178M |   0 |  12k| 519 | 468 |  93 | 11 |  36 |   0 | 2.020013e+05 | 2.017047e+05 |   0.15%| unknown
  5.0s|     1 |     2 |  4667 |     - |   181M |   0 |  12k| 429 | 468 |  93 | 11 |  53 |  22 | 2.020011e+05 | 2.017047e+05 |   0.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s|   100 |    95 | 14574 | 133.2 |   202M |  27 |  12k| 428 | 419 | 171 |  1 |  53 |1643 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 41.0s|   200 |   195 | 20571 |  96.4 |   207M |  33 |  12k| 428 | 420 | 192 |  1 |  53 |1822 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 47.0s|   300 |   295 | 24504 |  77.3 |   210M |  37 |  12k| 441 | 420 | 201 |  1 |  67 |1944 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 51.0s|   400 |   395 | 27305 |  65.0 |   212M |  40 |  12k| 442 | 426 | 211 |  2 |  68 |2005 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 54.0s|   500 |   495 | 30162 |  57.7 |   216M |  45 |  12k| 449 | 420 | 213 |  1 |  76 |2047 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 58.0s|   600 |   595 | 32925 |  52.7 |   221M |  49 |  12k| 454 | 420 | 224 |  1 |  81 |2099 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 60.0s|   700 |   695 | 35504 |  48.8 |   226M |  53 |  12k| 455 | 420 | 235 |  1 |  82 |2115 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 65.0s|   800 |   793 | 41276 |  49.9 |   230M |  53 |  12k| 458 | 421 | 267 |  1 |  85 |2146 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 67.0s|   900 |   893 | 43267 |  46.6 |   232M |  53 |  12k| 460 | 420 | 277 |  1 |  89 |2157 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 70.0s|  1000 |   993 | 45648 |  44.3 |   232M |  58 |  12k| 464 | 420 | 290 |  1 |  93 |2184 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 73.0s|  1100 |  1093 | 47819 |  42.3 |   233M |  58 |  12k| 477 | 426 | 340 |  1 | 106 |2210 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 75.0s|  1200 |  1193 | 49834 |  40.4 |   234M |  61 |  12k| 482 | 421 | 355 |  1 | 112 |2214 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 78.0s|  1300 |  1293 | 51766 |  38.8 |   237M |  61 |  12k| 492 | 420 | 399 |  1 | 122 |2229 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 81.0s|  1400 |  1393 | 54696 |  38.1 |   239M |  61 |  12k| 493 | 419 | 430 |  1 | 125 |2243 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 83.0s|  1500 |  1493 | 56024 |  36.4 |   240M |  68 |  12k| 505 | 424 | 452 |  1 | 137 |2253 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
