正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 300
  B2 | num_of_Vehicles = 2
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.005
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
构建单体 MIP 模型（不使用 Benders）...
配置 SCIP 求解参数 ...
[time-limit]主 MIP 阶段已关闭 gap/absgap 提前停止，仅保留 SCIP 时间上限和证明最优等自然停止条件。
[time-limit]SCIP 主求解时间上限：300.0 秒 (5.00 分钟)，来源：命令行 --main-time-limit
开始构造 hard-greedy 初始解 ...
[warm-start] hard-greedy 构造成功：非空批次=6，补空批次=0
[warm-start] hard-greedy 初始解注入完成，SCIP accepted=True
[warm-start]hard-greedy 构造/注入阶段耗时：1.232 秒；该耗时不计入 SCIP 主求解时间上限。
[warm-start]初始解是否被 SCIP 接受：True
开始求解 MIP ...
1/1 feasible solution given by solution candidate storage, new primal bound 1.274377e+05

presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.20) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 4
   lexicographic reduction:    4 permutations with support sizes 80, 80, 80, 12040
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12040 variables (12040 bin, 0 int, 0 impl, 0 cont) and 507 constraints
    507 constraints of type <linear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |   227 |     - |   163M |   0 |  12k| 641 | 489 |   0 |  0 | 152 |   0 | 1.379743e+05 | 1.274377e+05 |   8.27%| unknown
  1.0s|     1 |     0 |   236 |     - |   168M |   0 |  12k| 641 | 495 |   6 |  1 | 152 |   0 | 1.379743e+05 | 1.274377e+05 |   8.27%| unknown
  2.0s|     1 |     0 |   265 |     - |   171M |   0 |  12k| 641 | 502 |  13 |  2 | 152 |   0 | 1.379737e+05 | 1.274377e+05 |   8.27%| unknown
  2.0s|     1 |     0 |   279 |     - |   172M |   0 |  12k| 641 | 508 |  19 |  3 | 152 |   0 | 1.379737e+05 | 1.274377e+05 |   8.27%| unknown
  2.0s|     1 |     0 |   320 |     - |   173M |   0 |  12k| 641 | 514 |  25 |  4 | 152 |   0 | 1.379735e+05 | 1.274377e+05 |   8.27%| unknown
r 2.0s|     1 |     0 |   320 |     - |shifting|   0 |  12k| 641 | 514 |  25 |  4 | 152 |   0 | 1.379735e+05 | 1.277475e+05 |   8.00%| unknown
  2.0s|     1 |     0 |   334 |     - |   178M |   0 |  12k| 641 | 520 |  31 |  5 | 152 |   0 | 1.379734e+05 | 1.277475e+05 |   8.00%| unknown
i 2.0s|     1 |     0 |   334 |     - |  oneopt|   0 |  12k| 641 | 520 |  31 |  5 | 152 |   0 | 1.379734e+05 | 1.334927e+05 |   3.36%| unknown
  2.0s|     1 |     0 |   349 |     - |   178M |   0 |  12k| 641 | 527 |  38 |  6 | 152 |   0 | 1.379734e+05 | 1.334927e+05 |   3.36%| unknown
  2.0s|     1 |     0 |   416 |     - |   180M |   0 |  12k| 641 | 534 |  45 |  7 | 152 |   0 | 1.379733e+05 | 1.334927e+05 |   3.36%| unknown
  2.0s|     1 |     0 |   451 |     - |   181M |   0 |  12k| 641 | 540 |  51 |  8 | 152 |   0 | 1.379733e+05 | 1.334927e+05 |   3.36%| unknown
  2.0s|     1 |     0 |   480 |     - |   182M |   0 |  12k| 641 | 546 |  57 |  9 | 152 |   0 | 1.379733e+05 | 1.334927e+05 |   3.36%| unknown
  2.0s|     1 |     0 |   551 |     - |   183M |   0 |  12k| 641 | 551 |  62 | 10 | 152 |   0 | 1.379732e+05 | 1.334927e+05 |   3.36%| unknown
  2.0s|     1 |     0 |   566 |     - |   184M |   0 |  12k| 641 | 558 |  69 | 11 | 152 |   0 | 1.379732e+05 | 1.334927e+05 |   3.36%| unknown
L 4.0s|     1 |     0 |  2083 |     - |    alns|   0 |  12k| 660 | 558 |  69 | 11 | 171 |   0 | 1.379732e+05 | 1.339171e+05 |   3.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
